[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_02_06_2025_02_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_03_06_2025_03_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_03_06_2025_03_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_04_06_2025_04_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_04_06_2025_04_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_05_06_2025_05_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_05_06_2025_05_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_06_06_2025_06_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_06_06_2025_06_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_07_06_2025_07_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_07_06_2025_07_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_08_06_2025_08_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_08_06_2025_08_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_09_06_2025_09_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_09_06_2025_09_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_10_06_2025_10_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_10_06_2025_10_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_11_06_2025_11_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_11_06_2025_11_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_12_06_2025_12_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_12_06_2025_12_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_13_06_2025_13_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_13_06_2025_13_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_14_06_2025_14_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_14_06_2025_14_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_15_06_2025_15_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_15_06_2025_15_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_16_06_2025_16_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_16_06_2025_16_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_17_06_2025_17_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_17_06_2025_17_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_18_06_2025_18_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_18_06_2025_18_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_19_06_2025_19_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_19_06_2025_19_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_20_06_2025_20_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_20_06_2025_20_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_21_06_2025_21_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_21_06_2025_21_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_22_06_2025_22_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_22_06_2025_22_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_23_06_2025_23_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_23_06_2025_23_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_24_06_2025_24_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_24_06_2025_24_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_25_06_2025_25_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_25_06_2025_25_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_26_06_2025_26_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_26_06_2025_26_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_27_06_2025_27_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_27_06_2025_27_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_28_06_2025_28_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_28_06_2025_28_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_29_06_2025_29_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_29_06_2025_29_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_30_06_2025_30_06_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_06/TXT/INT_PBC_EV_H_1_30_06_2025_30_06_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_01_07_2025_01_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_01_07_2025_01_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_02_07_2025_02_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_02_07_2025_02_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_03_07_2025_03_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_03_07_2025_03_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_04_07_2025_04_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_04_07_2025_04_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_05_07_2025_05_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_05_07_2025_05_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_06_07_2025_06_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_06_07_2025_06_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_07_07_2025_07_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_07_07_2025_07_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_08_07_2025_08_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_08_07_2025_08_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_09_07_2025_09_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_09_07_2025_09_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_10_07_2025_10_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_10_07_2025_10_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_11_07_2025_11_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_11_07_2025_11_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_12_07_2025_12_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_12_07_2025_12_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_13_07_2025_13_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_13_07_2025_13_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_14_07_2025_14_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_14_07_2025_14_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_15_07_2025_15_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_15_07_2025_15_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_16_07_2025_16_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_16_07_2025_16_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_17_07_2025_17_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_17_07_2025_17_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_18_07_2025_18_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_18_07_2025_18_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_19_07_2025_19_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_19_07_2025_19_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_20_07_2025_20_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_20_07_2025_20_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_21_07_2025_21_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_21_07_2025_21_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_22_07_2025_22_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_22_07_2025_22_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_23_07_2025_23_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_23_07_2025_23_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_24_07_2025_24_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_24_07_2025_24_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_25_07_2025_25_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_25_07_2025_25_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_26_07_2025_26_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_26_07_2025_26_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_27_07_2025_27_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_27_07_2025_27_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_28_07_2025_28_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_28_07_2025_28_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_29_07_2025_29_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_29_07_2025_29_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_30_07_2025_30_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_30_07_2025_30_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_31_07_2025_31_07_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_07/TXT/INT_PBC_EV_H_1_31_07_2025_31_07_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_01_08_2025_01_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_01_08_2025_01_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_02_08_2025_02_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_02_08_2025_02_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_03_08_2025_03_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_03_08_2025_03_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_04_08_2025_04_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_04_08_2025_04_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_05_08_2025_05_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_05_08_2025_05_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_06_08_2025_06_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_06_08_2025_06_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_07_08_2025_07_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_07_08_2025_07_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_08_08_2025_08_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_08_08_2025_08_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_09_08_2025_09_08_2025.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_09_08_2025_09_08_2025.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2025/MES_08/TXT/INT_PBC_EV_H_1_10_08_2025_10_08_2025.TXT ...
